id,english_word,word_class,level,verb_transitivity,kannada_translation,transliteration
0,"cannot (be allowed to , prohibited)",modal verb,a1,N/A,ಅನುಮತಿ ಇಲ್ಲ / ನಿಷಿದ್ಧ,anumati illa / niṣiddha
1,circulation (publication count),noun,c1,N/A,ಪ್ರಸಾರ / ಪ್ರಸಾರದ ಸಂಖ್ಯೆ,prasāra / prasārada saṁkhye
2,circumstance,noun,b2,N/A,ಪರಿಸ್ಥಿತಿ / ಸಂದರ್ಭ / ಸನ್ನಿವೇಶ / ಸ್ಥಿತಿ,paristhiti / saṁdarbha / sannivēśa / sthiti
3,to cite,verb,b2,transitive,ಉಲ್ಲೇಖಿಸು / ಪ್ರಸ್ತಾಪಿಸು,ullēkhisu / prastāpisu
4,"citizen (of a city, town, municipal focus)",noun,b2,N/A,ನಾಗರಿಕ / ನಗರವಾಸಿ / ಪಟ್ಟಣವಾಸಿ / ಪೌರ,nāgarika / nagaravāsi / paṭṭaṇavāsi / paura
5,citizenship,noun,c1,N/A,ಪೌರತ್ವ / ನಾಗರಿಕತ್ವ,pauratva / nāgarikatva
6,city,noun,a1,N/A,ನಗರ / ಮಹಾನಗರ,nagara / mahānagara
7,civic (relating to citizen duty),adjective,c1,N/A,ನಾಗರಿಕ / ಪೌರ,nāgarika / paura
8,civic (relating to city administration),adjective,c1,N/A,ಪೌರಸಭೆಯ / ಮಹಾನಗರ ಪಾಲಿಕೆಯ / ನಾಗರಿಕ,paurasabheya / mahānagara pālikeya / nāgarika
9,civil (polite behavior),adjective,b2,N/A,ಸಭ್ಯ / ವಿನಯದ / ಮರ್ಯಾದೆಯುಳ್ಳ,sabhya / vinayada / maryādeyuḷḷa
10,"civil (relating to citizens, non-military)",adjective,b2,N/A,ನಾಗರಿಕ,nāgarika
11,civil (legal context),adjective,b2,N/A,ಸಿವಿಲ್ / ನಾಗರಿಕ / ದಿವಾನಿ,sivil / nāgarika / divāni
12,civilian (person),adjective,c1,N/A,ನಾಗರಿಕ,nāgarika
13,civilian,noun,c1,N/A,ನಾಗರಿಕ,nāgarika
14,civilization,noun,b2,N/A,ನಾಗರಿಕತೆ,nāgarikate
15,claim (formal demand),noun,b1,N/A,ಹಕ್ಕು / ಬೇಡಿಕೆ,hakku / bēḍike
16,insurance claim,noun,b1,N/A,ವಿಮಾ ಹಕ್ಕು,vimā hakku
17,claim (assertion of truth),noun,b1,N/A,ವಾದ / ಹೇಳಿಕೆ / ಪ್ರತಿಪಾದನೆ,vāda / hēḷike / pratipādane
18,"to claim (right, possession)",verb,b1,transitive,ಹಕ್ಕು ಸಾಧಿಸು / ಬೇಡಿಕೆ ಇಡು,hakku sādhisu / bēḍike iḍu
19,to claim (assert a fact),verb,b1,transitive,ವಾದಿಸು / ಪ್ರತಿಪಾದಿಸು,vādisu / pratipādisu
20,to clarify,verb,b2,transitive,ಸ್ಪಷ್ಟೀಕರಿಸು / ವಿವರಿಸು,spaṣṭīkarisu / vivarisu
21,clarity,noun,c1,N/A,ಸ್ಪಷ್ಟತೆ / ನಿಚ್ಚಳತೆ / ತೆಳುಪು,spaṣṭate / niccaḷate / teḷupu
22,clash (of colors or styles),noun,c1,N/A,ಹೊಂದಾಣಿಕೆಯಾಗದಿರುವುದು,hoṁdāṇikeyāgadiruvudu
23,clash (scheduling conflict),noun,c1,N/A,ಸಮಯದ ಸಂಘರ್ಷ / ಕಾಲದ ಘರ್ಷಣೆ,samayada saṁgharṣa / kālada gharṣaṇe
24,"class (lesson, session)",noun,a1,N/A,ತರಗತಿ / ವರ್ಗ,taragati / varga
25,class (grade level),noun,a1,N/A,ತರಗತಿ / ವರ್ಗ,taragati / varga
26,"classic (standard-setting, high quality)",adjective,b2,N/A,ಶ್ರೇಷ್ಠ / ಸಾರ್ವಕಾಲಿಕ / ಉತ್ತಮ,śrēṣṭha / sārvakālika / uttama
27,classic (relating to antiquity or formal study),adjective,b2,N/A,ಶಾಸ್ತ್ರೀಯ,śāstrīya
28,classic (literary or artistic work),noun,b2,N/A,ಶ್ರೇಷ್ಠ ಕೃತಿ / ಮಹಾನ್ ಕೃತಿ,śrēṣṭha kr̥ti / mahān kr̥ti
29,classic (timeless style or item),noun,b2,N/A,ಕ್ಲಾಸಿಕ್ / ಸಾರ್ವಕಾಲಿಕ ವಸ್ತು,klāsik / sārvakālika vastu
30,classical,adjective,a2,N/A,ಶಾಸ್ತ್ರೀಯ,śāstrīya
31,classification,noun,c1,N/A,ವರ್ಗೀಕರಣ,vargīkaraṇa
32,to classify,verb,b2,transitive,ವರ್ಗೀಕರಿಸು,vargīkarisu
33,classroom,noun,a1,N/A,ತರಗತಿ ಕೋಣೆ,taragati kōṇe
34,clause (grammatical unit),noun,b1,N/A,ಉಪವಾಕ್ಯ,upavākya
35,"clause (provision, condition)",noun,b1,N/A,ಶರತ್ತು / ವಿಧಿ,śarattu / vidhi
36,to clean,verb,a1,transitive,ಸ್ವಚ್ಛಗೊಳಿಸು / ಸ್ವಚ್ಛ ಮಾಡು / ಶುದ್ಧಗೊಳಿಸು,svacchagoḷisu / svaccha māḍu / śuddhagoḷisu
37,"to wipe clean (surface, spill)",verb,a1,transitive,ಒರೆಸು,oresu
38,"cleaning (purification, making pure)",noun,a2,N/A,ಶುದ್ಧೀಕರಣ,śuddhīkaraṇa
39,clear (transparent),adjective,a2,N/A,ಪಾರದರ್ಶಕ / ನಿರ್ಮಲ / ಸ್ವಚ್ಛ,pāradarśaka / nirmala / svaccha
40,clear (explicit),adjective,a2,N/A,ಸ್ಪಷ್ಟ,spaṣṭa
41,"to clear (remove clutter, empty)",verb,b1,transitive,ತೆರವುಗೊಳಿಸು / ತೆಗೆದು ಹಾಕು / ಖಾಲಿ ಮಾಡು,teravugoḷisu / tegedu hāku / khāli māḍu
42,"to clear (become clear, go away)",verb,b1,intransitive,ಪರಿಹಾರವಾಗು / ನಿವಾರಣೆಯಾಗು / ಸ್ಪಷ್ಟವಾಗು,parihāravāgu / nivāraṇeyāgu / spaṣṭavāgu
43,"to clear (to approve, pass)",verb,b2,transitive,ಅನುಮೋದಿಸು / ಮಂಜೂರು ಮಾಡು,anumōdisu / maṁjūru māḍu
44,clearly (evidently),adverb,a2,N/A,ಸ್ಪಷ್ಟವಾಗಿ,spaṣṭavāgi
45,clerk (government administrative role),noun,b2,N/A,ಕರಣಿಕ,karaṇika
46,"clerk (general, older term)",noun,b2,N/A,ಗುಮಾಸ್ತ,gumāsta
47,clever (cunning),adjective,a2,N/A,ಕುತಂತ್ರಿ / ಜಾಣ,kutaṁtri / jāṇa
48,click,noun,b1,N/A,ಕ್ಲಿಕ್,klik
49,to click (a mouse button),verb,b1,transitive,ಕ್ಲಿಕ್ ಮಾಡು,klik māḍu
53,to come (respectful address),verb,a1,intransitive,ಬನ್ನಿ / ದಯಮಾಡಿ ಬನ್ನಿ,banni / dayamāḍi banni
71,"black (illicit, e.g., black market/money)",adjective,a2,N/A,ಕಪ್ಪು,kappu
72,"blank (empty, not filled)",adjective,a2,N/A,ಖಾಲಿ / ಶೂನ್ಯ,khāli / śūnya
74,to answer (a telephone),verb,a1,transitive,ಫೋನ್ ತೆಗೆ / ಕರೆ ಸ್ವೀಕರಿಸು / ರಿಸೀವ್ ಮಾಡು,phōn tege / kare svīkarisu / risīv māḍu
74,to answer (a door),verb,a1,transitive,ಬಾಗಿಲು ತೆಗೆ,bāgilu tege
75,"any (zero quantity, typically negative context)",pronoun,a1,N/A,ಏನೂ,ēnū
76,"any more (time, cessation)",adverb,a2,N/A,ಇನ್ನು,innu
77,anywhere (in questions or possibilities),adverb,a2,N/A,ಎಲ್ಲಾದರೂ,ellādarū
79,anywhere (in negative statements),pronoun,a2,N/A,ಎಲ್ಲೂ,ellū
80,appetite (for food),noun,c1,N/A,ಹಸಿವು,hasivu
81,apple,noun,a1,N/A,ಸೇಬು,sēbu
82,to be born,verb,a1,intransitive,ಹುಟ್ಟು,huṭṭu
83,bread (Western style),noun,a1,N/A,ಬ್ರೆಡ್,breḍ
84,"bread (flatbread, roti)",noun,a1,N/A,ರೊಟ್ಟಿ / ಚಪಾತಿ,roṭṭi / capāti
85,"to break (a rule, law, or promise)",verb,a1,transitive,ಉಲ್ಲಂಘಿಸು / ಮೀರು / ಮುರಿ,ullaṁghisu / mīru / muri
86,baseball (the ball or sport),noun,a2,N/A,ಬೇಸ್ಬಾಲ್,bēsbāl
87,"basic (simple, fundamental)",adjective,b1,N/A,ಮೂಲಭೂತ / ಪ್ರಾಥಮಿಕ / ಸರಳ,mūlabhūta / prāthamika / saraḷa
88,basketball (the ball or sport),noun,a2,N/A,ಬಾಸ್ಕೇಟ್ಬಾಲ್,bāskēṭbāl
89,"to be (to exist, to be present, to be located)",verb,a1,intransitive,ಇರು,iru
90,"to be (to become, to happen, to define identity)",verb,a1,intransitive,ಆಗು,āgu
94,"is not (identity negation, copula)",auxiliary verb,a1,N/A,ಅಲ್ಲ,alla
95,is not (existence/location negation),auxiliary verb,a1,N/A,ಇಲ್ಲ,illa
96,bear (animal),noun,a2,N/A,ಕರಡಿ,karaḍi
97,beef,noun,a2,N/A,ದನದ ಮಾಂಸ,danada māṁsa
98,beer,noun,a1,N/A,ಬಿಯರ್,biyar
99,"before (time, sequence)",conjunction,a2,N/A,ಮುಂಚೆ / ಮೊದಲು / ಪೂರ್ವ,muṁce / modalu / pūrva
103,advertising,noun,a2,N/A,ಜಾಹೀರಾತು / ಪ್ರಚಾರ,jāhīrātu / pracāra
106,"ahead (in front, forward)",adverb,b1,N/A,ಮುಂದೆ / ಮುಂಭಾಗದಲ್ಲಿ,muṁde / muṁbhāgadalli
107,"go ahead (proceed, permission)",verb,b1,intransitive,ಸಾಗು / ಮುಂದುವರಿ,sāgu / muṁduvari
108,"to aid (support, assist)",verb,b2,transitive,ಬೆಂಬಲಿಸು / ಸಹಾಯ ಮಾಡು / ನೆರವು ನೀಡು,beṁbalisu / sahāya māḍu / neravu nīḍu
110,alertness (vigilance),noun,c1,N/A,ಎಚ್ಚರಿಕೆ / ಜಾಗರೂಕತೆ,eccarike / jāgarūkate
111,"to alert (warn, notify)",verb,b2,transitive,ಸೂಚಿಸು / ಎಚ್ಚರಿಸು / ತಿಳಿಸು,sūcisu / eccarisu / tiḷisu
112,to align (intransitive),verb,c1,intransitive,ಸರಿಹೊಂದು / ಹೊಂದಾಣಿಕೆ ಆಗು / ಸಮನ್ವಯವಾಗು,sarihoṁdu / hoṁdāṇike āgu / samanvayavāgu
113,"alike (similar, adjective)",adjective,c1,N/A,ಒಂದೇ ತರಹದ / ಸಮಾನವಾದ / ಸರಿಸಮವಾದ,oṁdē tarahada / samānavāda / sarisamavāda
114,"alike (equally, adverb)",adverb,c1,N/A,ಹಾಗೆಯೇ / ಸಮಾನವಾಗಿ / ಒಂದೇ ತರಹ,hāgeyē / samānavāgi / oṁdē taraha
125,cent (unit of land area),noun,a1,N/A,ಸೆಂಟ್,seṁṭ
126,"centre (institution, hub)",noun,a1,N/A,ಕೇಂದ್ರ,kēṁdra
127,to centre (to place in the middle),verb,b1,transitive,ಮಧ್ಯದಲ್ಲಿ ಇಡು / ನಡುವೆ ಇಡು,madhyadalli iḍu / naḍuve iḍu
128,"to centre (to focus, to revolve around)",verb,b1,intransitive,ಕೇಂದ್ರೀಕರಿಸು,kēṁdrīkarisu
129,century (100 years),noun,a1,N/A,ಶತಮಾನ / ನೂರು ವರ್ಷ,śatamāna / nūru varṣa
130,century (cricket score),noun,a1,N/A,ಶತಕ,śataka
131,"ceremony (event, function)",noun,b1,N/A,ಕಾರ್ಯಕ್ರಮ / ಸಮಾರಂಭ,kāryakrama / samāraṁbha
132,"ceremony (religious rite, ritual)",noun,b1,N/A,ಸಮಾರಂಭ / ಆಚರಣೆ / ವಿಧಿ,samāraṁbha / ācaraṇe / vidhi
133,"certain (sure, confident)",adjective,a2,N/A,ಖಚಿತ / ಖಂಡಿತ,khacita / khaṁḍita
134,certain (specific but unnamed),adjective,a2,N/A,ನಿರ್ದಿಷ್ಟ / ಒಂದು,nirdiṣṭa / oṁdu
135,"certainly (as a positive response, yes)",adverb,a2,N/A,ಖಂಡಿತ / ಖಚಿತವಾಗಿ,khaṁḍita / khacitavāgi
136,certainty,noun,b2,N/A,ಖಚಿತತೆ,khacitate
137,certificate,noun,b2,N/A,ಪ್ರಮಾಣ ಪತ್ರ,pramāṇa patra
138,"chain (physical object, like jewelry or security)",noun,b1,N/A,ಸರಪಳಿ / ಸಂಕಲೆ,sarapaḷi / saṁkale
139,chain (business or sequence of stores),noun,b1,N/A,ಸರಣಿ,saraṇi
140,to chain (to link sequentially),verb,b2,transitive,ಜೋಡಿಸು / ಸೇರಿಸು,jōḍisu / sērisu
141,chair (position of authority),noun,a2,N/A,ಅಧ್ಯಕ್ಷ ಸ್ಥಾನ / ಪೀಠ,adhyakṣa sthāna / pīṭha
142,to chair,verb,b2,transitive,ಅಧ್ಯಕ್ಷತೆ ವಹಿಸು,adhyakṣate vahisu
143,chairperson,noun,b2,N/A,ಅಧ್ಯಕ್ಷರು / ಸಭಾಪತಿ,adhyakṣaru / sabhāpati
144,chair (committee head),noun,b2,N/A,ಅಧ್ಯಕ್ಷರು / ಮುಖ್ಯಸ್ಥರು,adhyakṣaru / mukhyastharu
145,challenge (formal objection),noun,b2,N/A,ಆಕ್ಷೇಪಣೆ / ವಿರೋಧ,ākṣēpaṇe / virōdha
146,"to challenge (to question a claim, decision)",verb,b2,transitive,ಆಕ್ಷೇಪಿಸು / ಪ್ರಶ್ನಿಸು,ākṣēpisu / praśnisu
147,challenging (demanding effort),adjective,b2,N/A,ಸವಾಲಿನ / ಶ್ರಮದಾಯಕ,savālina / śramadāyaka
148,challenging (very difficult),adjective,b2,N/A,ಕಠಿಣವಾದ / ಕಷ್ಟಕರವಾದ,kaṭhiṇavāda / kaṣṭakaravāda
149,chamber (legislative assembly),noun,c1,N/A,ಸದನ / ಸಭೆ,sadana / sabhe
150,chamber (internal cavity),noun,c1,N/A,ಕುಹರ / ಪೊಳ್ಳು,kuhara / poḷḷu
151,chamber (formal room),noun,c1,N/A,ಸದನ / ಸಭೆ / ಕೋಣೆ,sadana / sabhe / kōṇe
152,champion (advocate),noun,b1,N/A,ಸಮರ್ಥಕ / ಪ್ರತಿಪಾದಕ / ಬೆಂಬಲಿಗ,samarthaka / pratipādaka / beṁbaliga
153,championship (the event),noun,b2,N/A,ಪಂದ್ಯಾವಳಿ / ಚಾಂಪಿಯನ್‌ಶಿಪ್ / ಸ್ಪರ್ಧೆ,paṁdyāvaḷi / cāṁpiyanśip / spardhe
154,chance (opportunity),noun,a2,N/A,ಅವಕಾಶ / ಸಂದರ್ಭ / ಸುಸಂದರ್ಭ,avakāśa / saṁdarbha / susaṁdarbha
155,chance (probability),noun,a2,N/A,ಸಾಧ್ಯತೆ / ಸಂಭವನೀಯತೆ / ಅವಕಾಶ,sādhyate / saṁbhavanīyate / avakāśa
156,change (alteration),noun,a1,N/A,ಬದಲಾವಣೆ / ಪರಿವರ್ತನೆ / ಮಾರ್ಪಾಡು,badalāvaṇe / parivartane / mārpāḍu
157,change (money remainder),noun,a1,N/A,ಚಿಲ್ಲರೆ / ಉಳಿದ ಹಣ,cillare / uḷida haṇa
158,"to change (state, condition)",verb,a1,intransitive,ಬದಲಾಗು / ಮಾರ್ಪಡು,badalāgu / mārpaḍu
159,"to change (alter, replace something)",verb,a1,transitive,ಬದಲಾಯಿಸು / ಮಾರ್ಪಡಿಸು / ಪರಿವರ್ತಿಸು,badalāyisu / mārpaḍisu / parivartisu
160,channel (television station),noun,b1,N/A,ವಾಹಿನಿ / ಚಾನೆಲ್,vāhini / cānel
161,channel (waterway),noun,b1,N/A,ಕಾಲುವೆ / ನಾಲೆ / ಹಳ್ಳ,kāluve / nāle / haḷḷa
162,channel (means of communication),noun,b1,N/A,ಮಾಧ್ಯಮ / ಮಾರ್ಗ,mādhyama / mārga
163,chaos (anarchy),noun,c1,N/A,ಅವ್ಯವಸ್ಥೆ / ಅರಾಜಕತೆ / ಗೊಂದಲ,avyavasthe / arājakate / goṁdala
164,chapter (period of time),noun,b1,N/A,ಹಂತ / ಘಟ್ಟ / ಅವಧಿ,haṁta / ghaṭṭa / avadhi
165,"character (personality, integrity)",noun,a2,N/A,ವ್ಯಕ್ತಿತ್ವ / ನಡತೆ / ಗುಣ,vyaktitva / naḍate / guṇa
166,character (role in fiction),noun,a2,N/A,ಪಾತ್ರ / ಕಥಾಪಾತ್ರ,pātra / kathāpātra
167,characteristic (quality or feature),adjective,b2,N/A,ವಿಶಿಷ್ಟವಾದ / ಲಕ್ಷಣದ / ಗುಣಲಕ್ಷಣದ,viśiṣṭavāda / lakṣaṇada / guṇalakṣaṇada
168,characteristic,noun,b2,N/A,ಲಕ್ಷಣ / ಗುಣ / ವೈಶಿಷ್ಟ್ಯ,lakṣaṇa / guṇa / vaiśiṣṭya
169,to characterize (to describe the features of),verb,c1,transitive,ವಿವರಿಸು / ವರ್ಣಿಸು,vivarisu / varṇisu
170,to characterize (to be the distinguishing feature of),verb,c1,transitive,ಗುರುತಿಸು / ವೈಶಿಷ್ಟ್ಯಗೊಳಿಸು,gurutisu / vaiśiṣṭyagoḷisu
171,"charge (fee, cost)",noun,b1,N/A,ಶುಲ್ಕ / ಬೆಲೆ / ದರ,śulka / bele / dara
172,charge (accusation),noun,b1,N/A,ಆರೋಪ / ದೂರು / ಆಪಾದನೆ,ārōpa / dūru / āpādane
173,"charge (responsibility, duty)",noun,b1,N/A,ಜವಾಬ್ದಾರಿ / ಉಸ್ತುವಾರಿ / ಕರ್ತವ್ಯ,javābdāri / ustuvāri / kartavya
174,charge (electrical state),noun,b1,N/A,ವಿದ್ಯುತ್ ಆವೇಶ / ಆವೇಶ,vidyut āvēśa / āvēśa
175,"to charge (a battery, device)",verb,b1,transitive,ಚಾರ್ಜ್ ಮಾಡು / ಶಕ್ತಿ ತುಂಬು,cārj māḍu / śakti tuṁbu
176,to breed,verb,c1,transitive,ಸಂತಾನೋತ್ಪತ್ತಿ ಮಾಡು,saṁtānōtpatti māḍu
177,brown (adjective),adjective,a1,N/A,ಕಂದು,kaṁdu
178,bureaucracy (system of administration),noun,c1,N/A,ಆಡಳಿತ ವ್ಯವಸ್ಥೆ,āḍaḷita vyavasthe
179,bureaucracy (administration),noun,c1,N/A,ನೌಕರಶಾಹಿ,naukaraśāhi
180,"bureaucracy (excessive red tape, slowness)",noun,c1,N/A,ಅನಗತ್ಯ ವಿಳಂಬ / ಕೆಂಪು ಪಟ್ಟಿ,anagatya viḷaṁba / keṁpu paṭṭi
181,bureaucracy (red tape),noun,c1,N/A,ಅನಗತ್ಯ ವಿಳಂಬ / ಕೆಂಪು ಪಟ್ಟಿ,anagatya viḷaṁba / keṁpu paṭṭi
182,burial (physical interment),noun,c1,N/A,ಹೂಳುವಿಕೆ / ದಫನ / ಸಮಾಧಿ,hūḷuvike / daphana / samādhi
183,burial (funeral ceremony),noun,c1,N/A,ಅಂತ್ಯಕ್ರಿಯೆ / ಸಂಸ್ಕಾರ,aṁtyakriye / saṁskāra
184,burn,noun,b2,N/A,ಸುಡುಗಾಯ / ಸುಟ್ಟ ಗಾಯ,suḍugāya / suṭṭa gāya
185,burn (injury),noun,b2,N/A,ಸುಟ್ಟ ಗಾಯ / ಸುಡುಗಾಯ,suṭṭa gāya / suḍugāya
186,to burn (to be on fire),verb,a2,intransitive,ಉರಿ,uri
187,to burn (to destroy by fire),verb,a2,transitive,ಸುಡು / ದಹಿಸು,suḍu / dahisu
188,to burst (to rush in suddenly),verb,c1,intransitive,ನುಗ್ಗು / ಧುಮುಕು,nuggu / dhumuku
189,to burst (to express emotion suddenly),verb,c1,intransitive,ಉಕ್ಕಿಬರು / ಹೊಮ್ಮು,ukkibaru / hommu
190,"to burst (into tears, laughter)",verb,c1,intransitive,ಒಮ್ಮೆಗೆ ಅಳು / ಒಮ್ಮೆಗೆ ನಗು,ommege aḷu / ommege nagu
191,to bury (to hide an object),verb,b1,transitive,ಹೂಳು,hūḷu
192,to bury (a deceased person),verb,b1,transitive,ದಫನ ಮಾಡು / ಹೂಳು / ಸಮಾಧಿ ಮಾಡು,daphana māḍu / hūḷu / samādhi māḍu
193,"to bury (general, literal interment)",verb,b1,transitive,ಹೂಳು,hūḷu
194,bus,noun,a1,N/A,ಬಸ್ಸು,bassu
195,bush (mechanical part),noun,b2,N/A,ಬುಶ್,buś
196,"business (commercial enterprise, trade)",noun,a1,N/A,ವ್ಯಾಪಾರ / ವ್ಯವಹಾರ / ಉದ್ಯಮ,vyāpāra / vyavahāra / udyama
197,"business (matter, affair, task)",noun,a2,N/A,ಕೆಲಸ / ವಿಷಯ / ಕಾರ್ಯ,kelasa / viṣaya / kārya
198,businesswoman,noun,a2,N/A,ಮಹಿಳಾ ವ್ಯಾಪಾರಿ / ವ್ಯವಹಾರಸ್ಥೆ / ಉದ್ಯಮಿ ಮಹಿಳೆ,mahiḷā vyāpāri / vyavahārasthe / udyami mahiḷe
199,businessman (large-scale entrepreneur),noun,b1,N/A,ಉದ್ಯಮಿ / ವ್ಯಾಪಾರಸ್ಥ / ವ್ಯವಹಾರಸ್ಥ,udyami / vyāpārastha / vyavahārastha
200,busy (telephone line engaged),adjective,a1,N/A,ಎಂಗೇಜ್,eṁgēj
201,"busy (crowded, bustling)",adjective,a1,N/A,ಗಿಜಿಗುಡುವ / ಜನನಿಬಿಡ / ನಿರತ,gijiguḍuva / jananibiḍa / nirata
202,"but (except, only)",conjunction,a2,N/A,ಹೊರತು / ಹೊರತುಪಡಿಸಿ,horatu / horatupaḍisi
203,"but (conjunction, contrast)",conjunction,b2,N/A,ಆದರೆ / ಆದರೂ / ಆದರೆನು,ādare / ādarū / ādarenu
205,to butter (apply butter),verb,a2,transitive,ಬೆಣ್ಣೆ ಹಚ್ಚು,beṇṇe haccu
206,button (device control),noun,a2,N/A,ಗುಂಡಿ / ಬಟನ್,guṁḍi / baṭan
207,to buy,verb,a1,transitive,ಕೊಳ್ಳು / ಖರೀದಿ ಮಾಡು,koḷḷu / kharīdi māḍu
208,by (means or agent),preposition,b1,N/A,ಇಂದ / ಮೂಲಕ,iṁda / mūlaka
209,by (next to),preposition,b1,N/A,ಪಕ್ಕದಲ್ಲಿ / ಹತ್ತಿರ / ಸಮೀಪ,pakkadalli / hattira / samīpa
210,by (not later than),preposition,b1,N/A,ಒಳಗಾಗಿ / ಒಳಗೆ,oḷagāgi / oḷage
214,bye (polite parting),exclamation,a1,N/A,ಹೋಗಿ ಬನ್ನಿ / ನಮಸ್ಕಾರ,hōgi banni / namaskāra
215,"cabin (small dwelling, hut)",noun,b2,N/A,ಗುಡಿಸಲು / ಸಣ್ಣ ಮನೆ,guḍisalu / saṇṇa mane
216,"cabin (aircraft, ship compartment)",noun,b2,N/A,ಕ್ಯಾಬಿನ್ / ವಿಭಾಗ,kyābin / vibhāga
217,cabinet (political body),noun,c1,N/A,ಮಂತ್ರಿಮಂಡಲ / ಸಚಿವ ಸಂಪುಟ,maṁtrimaṁḍala / saciva saṁpuṭa
218,cabinet (storage unit),noun,c1,N/A,ಕಪಾಟು / ಬೀರು,kapāṭu / bīru
219,"cable (structural rope, hawser)",noun,b2,N/A,ಕೇಬಲ್ / ತಂತಿ,kēbal / taṁti
220,to arrive,verb,a1,intransitive,ಬರು / ತಲುಪು,baru / talupu
221,arrow (directional symbol),noun,b2,N/A,ಬಾಣ / ದಿಗ್ಸೂಚಕ ಬಾಣ / ಗುರುತು ಬಾಣ,bāṇa / digsūcaka bāṇa / gurutu bāṇa
222,art (skill or technique),noun,a1,N/A,ಕಲೆ / ಕೌಶಲ್ಯ,kale / kauśalya
223,article (writing),noun,a1,N/A,ಲೇಖನ / ಬರಹ,lēkhana / baraha
224,article (object),noun,a1,N/A,ವಸ್ತು / ಸಾಮಾನು / ಪದಾರ್ಥ,vastu / sāmānu / padārtha
225,"to articulate (to connect naturally, intransitive)",verb,c1,intransitive,ಸಂಧಿಸು / ಜೋಡಣೆಗೊಳ್ಳು,saṁdhisu / jōḍaṇegoḷḷu
228,"to connect (to be joined, intransitive)",verb,a2,intransitive,ಸೇರಿಕೊಳ್ಳು / ಸಂಪರ್ಕಗೊಳ್ಳು / ಜೋಡಣೆಗೊಳ್ಳು,sērikoḷḷu / saṁparkagoḷḷu / jōḍaṇegoḷḷu
