id,english_word,word_class,level,verb_transitivity,kannada_translation,transliteration
853,starting from scratch (the concept/process),noun,b2,N/A,ಮೊದಲಿನಿಂದ ಆರಂಭ / ಶೂನ್ಯದಿಂದ ಪ್ರಾರಂಭ,modaliniṁda āraṁbha / śūnyadiṁda prāraṁbha
854,"to scratch (skin, due to itch)",verb,b2,transitive,ಕೆರೆ,kere
855,"to scratch (a surface, to mark/damage)",verb,b2,transitive,ಗೀರು / ಕೆರೆ,gīru / kere
856,scream,noun,b2,N/A,ಕಿರಿಚಾಟ / ಚೀರಾಟ / ಕೂಗು,kiricāṭa / cīrāṭa / kūgu
857,to scream (to shout loudly),verb,b2,intransitive,ಕಿರಿಚು / ಚೀರು / ಕೂಗು,kiricu / cīru / kūgu
858,"screen (mesh, filter)",noun,b1,N/A,ಜಾಲರಿ,jālari
859,screen (display/monitor),noun,b1,N/A,ಪರದೆ / ಸ್ಕ್ರೀನ್,parade / skrīn
860,to screen (a movie or performance),verb,b2,transitive,ಪ್ರದರ್ಶಿಸು,pradarśisu
861,"to screen (applicants, diseases, for suitability)",verb,b2,transitive,ಪರಿಶೀಲಿಸು / ಪರೀಕ್ಷಿಸು / ತಪಾಸಣೆ ಮಾಡು,pariśīlisu / parīkṣisu / tapāsaṇe māḍu
862,to screen (a phone call),verb,b2,transitive,ಪರಿಶೀಲಿಸು / ಕರೆ ಪರಿಶೀಲಿಸು,pariśīlisu / kare pariśīlisu
863,screening (medical examination or vetting),noun,b2,N/A,ಪರಿಶೀಲನೆ / ತಪಾಸಣೆ / ಪರೀಕ್ಷೆ,pariśīlane / tapāsaṇe / parīkṣe
864,screening (film showing),noun,b2,N/A,ಪ್ರದರ್ಶನ,pradarśana
865,screw (fastener),noun,c1,N/A,ತಿರುಪು ಮೊಳೆ / ಸ್ಕ್ರೂ,tirupu moḷe / skrū
866,"screw (vulgar, sexual act)",noun,c1,N/A,ಸಂಭೋಗ / ಲೈಂಗಿಕ ಕ್ರಿಯೆ,saṁbhōga / laiṁgika kriye
867,to screw (fasten with a screw),verb,c1,transitive,ಸ್ಕ್ರೂ ಹಾಕು / ತಿರುಪು ಮೊಳೆ ಹಾಕು / ತಿರುಗಿಸು,skrū hāku / tirupu moḷe hāku / tirugisu
868,"to screw (cheat, exploit)",verb,c1,transitive,ಮೋಸ ಮಾಡು / ಸುಲಿಗೆ ಮಾಡು,mōsa māḍu / sulige māḍu
869,to screw up (make a mistake/ruin),verb,c1,transitive,ಹಾಳು ಮಾಡು / ತಪ್ಪು ಮಾಡು / ಗೊಂದಲ ಮಾಡು,hāḷu māḍu / tappu māḍu / goṁdala māḍu
870,"to screw (vulgar, to have sex)",verb,c1,transitive,ಕೆಯ್ಯಿ / ಸಂಭೋಗಿಸು,keyyi / saṁbhōgisu
871,"script (writing system, alphabet)",noun,b1,N/A,ಲಿಪಿ,lipi
872,"script (screenplay, dialogue)",noun,b1,N/A,ಚಿತ್ರಕಥೆ / ಸಂಭಾಷಣೆ,citrakathe / saṁbhāṣaṇe
873,second (unit of time),noun,a2,N/A,ಸೆಕೆಂಡ್,sekeṁḍ
874,second (ordinal number),ordinal number,a1,N/A,ಎರಡನೇ / ದ್ವಿತೀಯ,eraḍanē / dvitīya
875,"secretary (official, society head)",noun,a2,N/A,ಕಾರ್ಯದರ್ಶಿ / ಸೆಕ್ರೆಟರಿ,kāryadarśi / sekreṭari
876,"sector (economic, industry)",noun,b2,N/A,ವಲಯ / ಕ್ಷೇತ್ರ,valaya / kṣētra
877,"secular (political, neutral)",adjective,c1,N/A,ಜಾತ್ಯತೀತ,jātyatīta
878,seldom,adverb,c1,N/A,ಅಪರೂಪವಾಗಿ,aparūpavāgi
879,selection (range offered),noun,b2,N/A,ವೈವಿಧ್ಯ / ಆಯ್ಕೆ,vaividhya / āyke
880,senator,noun,c1,N/A,ಸೆನೆಟರ್,seneṭar
881,shift (work period),noun,b1,N/A,ಪಾಳಿ / ಶಿಫ್ಟ್,pāḷi / śiphṭ
882,ship,noun,a2,N/A,ಹಡಗು / ನೌಕೆ,haḍagu / nauke
883,"to ship (fandom, relationships)",verb,b2,transitive,ಶಿಪ್ ಮಾಡು,śip māḍu
884,shirt,noun,a1,N/A,ಅಂಗಿ / ಶರ್ಟ್,aṁgi / śarṭ
885,shock (medical condition),noun,b2,N/A,ಆಘಾತ,āghāta
886,shock (electric),noun,b2,N/A,ವಿದ್ಯುತ್ ಆಘಾತ,vidyut āghāta
887,"sandal, slipper (open footwear)",noun,a1,N/A,ಚಪ್ಪಲಿ / ಸ್ಯಾಂಡಲ್,cappali / syāṁḍal
888,to shoot (score a goal),verb,b1,transitive,ಹೊಡೆ,hoḍe
889,"shooting (filming, photography session)",noun,b2,N/A,ಚಿತ್ರೀಕರಣ / ಶೂಟಿಂಗ್,citrīkaraṇa / śūṭiṁg
890,shop,noun,a1,N/A,ಅಂಗಡಿ / ಮಳಿಗೆ / ಶಾಪ್,aṁgaḍi / maḷige / śāp
891,shopping,noun,a1,N/A,ಶಾಪಿಂಗ್ / ಖರೀದಿ,śāpiṁg / kharīdi
892,short (in height),adjective,a1,N/A,ಕುಳ್ಳ / ಗಿಡ್ಡ,kuḷḷa / giḍḍa
893,short-term,adjective,b2,N/A,ಅಲ್ಪಾವಧಿ,alpāvadhi
894,"shortage (scarcity, formal)",noun,b2,N/A,ಕೊರತೆ / ಅಭಾವ,korate / abhāva
895,shortly,adverb,b2,N/A,ಸ್ವಲ್ಪ ಸಮಯದಲ್ಲೇ / ಬೇಗನೆ / ಶೀಘ್ರದಲ್ಲೇ,svalpa samayadallē / bēgane / śīghradallē
896,shot (medical injection),noun,b2,N/A,ಸೂಜಿಮದ್ದು / ಇಂಜೆಕ್ಷನ್,sūjimaddu / iṁjekṣan
897,shot (photograph or film sequence),noun,b2,N/A,ದೃಶ್ಯ / ಛಾಯಾಚಿತ್ರ / ಶಾಟ್,dr̥śya / chāyācitra / śāṭ
898,shot (attempt or chance),noun,b2,N/A,ಪ್ರಯತ್ನ / ಅವಕಾಶ,prayatna / avakāśa
899,should (expectation),modal verb,a2,N/A,ಇರಬೇಕು,irabēku
900,shoulder (of a road),noun,a2,N/A,ರಸ್ತೆಯ ಬದಿ / ರಸ್ತೆಯ ಅಂಚು / ರಸ್ತೆಯ ಪಕ್ಕ,rasteya badi / rasteya aṁcu / rasteya pakka
901,shout,noun,a2,N/A,ಕೂಗು / ಅರಚಾಟ,kūgu / aracāṭa
902,to scream,verb,a2,intransitive,ಕಿರುಚು / ಕೂಗು / ಅರಚು,kirucu / kūgu / aracu
903,show,noun,a1,N/A,ಪ್ರದರ್ಶನ / ಕಾರ್ಯಕ್ರಮ,pradarśana / kāryakrama
904,to show,verb,a1,transitive,ತೋರಿಸು / ಪ್ರದರ್ಶಿಸು,tōrisu / pradarśisu
905,shower (washing oneself),noun,a1,N/A,ಶವರ್ ಸ್ನಾನ / ಸ್ನಾನ,śavar snāna / snāna
906,shower (rain),noun,a1,N/A,ಮಳೆ / ತುಂತುರು ಮಳೆ,maḷe / tuṁturu maḷe
907,rain shower,noun,a1,N/A,ಸಣ್ಣ ಮಳೆ / ತುಂತುರು ಮಳೆ / ಹನಿ ಮಳೆ,saṇṇa maḷe / tuṁturu maḷe / hani maḷe
908,to shrink (in size or volume),verb,c1,intransitive,ಸಂಕೋಚಿಸು / ಕುಗ್ಗು / ಕಿರಿದಾಗು,saṁkōcisu / kuggu / kiridāgu
909,to shrink (from fear or responsibility),verb,c1,intransitive,ಹಿಂಜರಿ / ಹಿಂದೆ ಸರಿ,hiṁjari / hiṁde sari
910,to shrug off (to dismiss),verb,c1,transitive,ನಿರ್ಲಕ್ಷಿಸು / ಕಡೆಗಣಿಸು,nirlakṣisu / kaḍegaṇisu
911,"to shut (something, close)",verb,a2,transitive,ಮುಚ್ಚು,muccu
912,"to shut (shop, close down)",verb,a2,intransitive,ಮುಚ್ಚು,muccu
913,shut (closed state),adjective,a2,N/A,ಮುಚ್ಚಿದ,muccida
915,shy,adjective,b1,N/A,ನಾಚಿಕೆ ಸ್ವಭಾವದ / ನಾಚಿಕೆ ಪಡುವ,nācike svabhāvada / nācike paḍuva
916,sibling (older brother),noun,b2,N/A,ಅಣ್ಣ,aṇṇa
917,sibling (younger brother),noun,b2,N/A,ತಮ್ಮ,tamma
918,sibling (older sister),noun,b2,N/A,ಅಕ್ಕ,akka
919,sibling (younger sister),noun,b2,N/A,ತಂಗಿ,taṁgi
920,sick (ill),adjective,a1,N/A,ಹುಷಾರಿಲ್ಲದ / ಅನಾರೋಗ್ಯದ,huṣārillada / anārōgyada
921,sick (nauseous),adjective,a1,N/A,ವಾಕರಿಕೆ ಇರುವ / ವಾಂತಿ ಬರುವಂತ,vākarike iruva / vāṁti baruvaṁta
922,side (faction or team),noun,a2,N/A,ಪಕ್ಷ / ಗುಂಪು / ತಂಡ,pakṣa / guṁpu / taṁḍa
923,sigh,noun,c1,N/A,ನಿಟ್ಟುಸಿರು,niṭṭusiru
924,to sigh,verb,c1,intransitive,ನಿಟ್ಟುಸಿರು ಬಿಡು,niṭṭusiru biḍu
925,sight (ability to see),noun,b1,N/A,ದೃಷ್ಟಿ,dr̥ṣṭi
926,sight (view or spectacle),noun,b1,N/A,ದೃಶ್ಯ / ನೋಟ / ಕಾಣುವಿಕೆ,dr̥śya / nōṭa / kāṇuvike
927,sign (board or indicator),noun,a2,N/A,ಸೂಚನಾ ಫಲಕ / ಬೋರ್ಡು / ಫಲಕ,sūcanā phalaka / bōrḍu / phalaka
928,sign (symbol),noun,a2,N/A,ಚಿಹ್ನೆ / ಸಂಕೇತ / ಗುರುತು,cihne / saṁkēta / gurutu
929,sign (indication or symptom),noun,a2,N/A,ಸೂಚನೆ / ಲಕ್ಷಣ / ಗುರುತು,sūcane / lakṣaṇa / gurutu
930,sign (symptom),noun,a2,N/A,ಲಕ್ಷಣ / ಚಿಹ್ನೆ / ಸೂಚನೆ,lakṣaṇa / cihne / sūcane
931,to sign (a document),verb,a2,transitive,ಸಹಿ ಮಾಡು / ದಸ್ತಖತ್ತು ಮಾಡು,sahi māḍu / dastakhattu māḍu
932,to sign (make a gesture),verb,a2,N/A,ಸನ್ನೆ ಮಾಡು / ಸೂಚಿಸು,sanne māḍu / sūcisu
933,signal (electronic transmission),noun,b1,N/A,ಸಂಕೇತ / ಸಿಗ್ನಲ್,saṁkēta / signal
934,to signal (to make a gesture),verb,b1,transitive,ಸಂಕೇತಿಸು / ಸನ್ನೆ ಮಾಡು,saṁkētisu / sanne māḍu
935,to signal (to indicate or imply),verb,b1,transitive,ಸೂಚಿಸು / ತಿಳಿಸು,sūcisu / tiḷisu
936,signature (on official documents),noun,b2,N/A,ಸಹಿ / ದಸ್ತಖತ್ತು,sahi / dastakhattu
937,"signature (formal, legal)",noun,b2,N/A,ದಸ್ತಖತ್ತು / ಸಹಿ,dastakhattu / sahi
938,significance,noun,b2,N/A,ಮಹತ್ವ / ಪ್ರಾಮುಖ್ಯತೆ,mahatva / prāmukhyate
939,significance (meaning),noun,b2,N/A,ಅರ್ಥ / ತಾತ್ಪರ್ಯ,artha / tātparya
940,significant (meaningful or indicative),adjective,b2,N/A,ಅರ್ಥಪೂರ್ಣ / ಸೂಚಕ,arthapūrṇa / sūcaka
941,significant (important),adjective,b2,N/A,ಪ್ರಮುಖ / ಮುಖ್ಯವಾದ / ಮಹತ್ವದ,pramukha / mukhyavāda / mahatvada
942,"significantly (to a great extent, noteworthy amount)",adverb,b2,N/A,ಗಣನೀಯವಾಗಿ / ಗಮನಾರ್ಹವಾಗಿ,gaṇanīyavāgi / gamanārhavāgi
943,"significantly (importantly, critically)",adverb,b2,N/A,ಮುಖ್ಯವಾಗಿ / ಪ್ರಮುಖವಾಗಿ,mukhyavāgi / pramukhavāgi
944,silence (refusal to speak or comment),noun,b2,N/A,ಮೌನ / ಸುಮ್ಮನಿರುವಿಕೆ,mauna / summaniruvike
945,silence (act of keeping quiet),noun,b2,N/A,ಮಾತನಾಡದಿರುವಿಕೆ / ಸುಮ್ಮನಿರುವಿಕೆ / ಮೌನ,mātanāḍadiruvike / summaniruvike / mauna
946,sister (older),noun,a1,N/A,ಅಕ್ಕ / ಸಹೋದರಿ,akka / sahōdari
947,sister (younger),noun,a1,N/A,ತಂಗಿ / ಸಹೋದರಿ,taṁgi / sahōdari
948,six,number,a1,N/A,ಆರು,āru
949,sixteen,number,a1,N/A,ಹದಿನಾರು,hadināru
950,sixty,number,a1,N/A,ಅರವತ್ತು,aravattu
951,size (clothing standard),noun,a2,N/A,ಸೈಜು,saiju
952,sketch (short comedic performance),noun,c1,N/A,ಕಿರುನಾಟಕ / ಹಾಸ್ಯ ಪ್ರಸಂಗ / ಸ್ಕಿಟ್,kirunāṭaka / hāsya prasaṁga / skiṭ
953,ski,adjective,a2,N/A,ಸ್ಕೀ,skī
954,ski,noun,a2,N/A,ಸ್ಕೀ,skī
955,to ski,verb,a2,intransitive,ಸ್ಕೀ ಮಾಡು,skī māḍu
956,skiing,noun,a2,N/A,ಸ್ಕೀ ಕ್ರೀಡೆ / ಸ್ಕೀಯಿಂಗ್,skī krīḍe / skīyiṁg
957,"skin (of fruit, vegetable, peel)",noun,a2,N/A,ಸಿಪ್ಪೆ / ತೊಗಟೆ,sippe / togaṭe
958,to skip rope,verb,c1,intransitive,ಹಗ್ಗ ಜಿಗಿ,hagga jigi
959,skull,noun,b2,N/A,ತಲೆಬುರುಡೆ,taleburuḍe
960,slavery,noun,c1,N/A,ಗುಲಾಮಗಿರಿ / ದಾಸ್ಯ,gulāmagiri / dāsya
961,"slice (share, portion)",noun,b1,N/A,ಪಾಲು / ಭಾಗ / ತುಂಡು,pālu / bhāga / tuṁḍu
962,slide (playground equipment),noun,b2,N/A,ಜಾರುಬಂಡಿ,jārubaṁḍi
963,"to slide (move smoothly, slip)",verb,b2,intransitive,ಜಾರು,jāru
964,to slide (move something across a surface),verb,b2,transitive,ಜಾರಿಸು,jārisu
965,to smile / to laugh,verb,a2,intransitive,ನಗು,nagu
966,to smoke (a cigarette),verb,a2,transitive,ಸೇದು,sēdu
967,"soft (gentle, quiet)",adjective,a2,N/A,ಮೃದುವಾದ / ಮೆತ್ತನೆಯ / ಸೌಮ್ಯವಾದ,mr̥duvāda / mettaneya / saumyavāda
968,solid (state of matter),noun,b1,N/A,ಘನ,ghana
969,some,determiner,a1,N/A,ಕೆಲವು / ಸ್ವಲ್ಪ,kelavu / svalpa
970,sometime (former or erstwhile),adverb,b2,N/A,ಹಿಂದಿನ / ಒಂದು ಕಾಲದಲ್ಲಿ,hiṁdina / oṁdu kāladalli
971,somewhere (specific but unknown place),adverb,a2,N/A,ಎಲ್ಲೋ,ellō
972,"somewhere (any place, indefinite)",pronoun,a2,N/A,ಎಲ್ಲಾದರೂ,ellādarū
973,soon,adverb,a1,N/A,ಬೇಗನೆ / ಶೀಘ್ರದಲ್ಲೇ,bēgane / śīghradallē
974,"specialist (person, expert)",noun,b2,N/A,ವಿಶೇಷಜ್ಞ / ಪರಿಣತ / ತಜ್ಞ,viśēṣajña / pariṇata / tajña
975,speech,noun,a2,N/A,ಮಾತು / ಭಾಷಣ / ನುಡಿ,mātu / bhāṣaṇa / nuḍi
976,to speed (move fast),verb,a2,intransitive,ವೇಗ ಹೆಚ್ಚಿಸು / ವೇಗವಾಗಿ ಚಲಿಸು,vēga heccisu / vēgavāgi calisu
977,to spell,verb,a1,transitive,ಅಕ್ಷರ ಜೋಡಿಸು / ಅಕ್ಷರ ಹೇಳು,akṣara jōḍisu / akṣara hēḷu
978,"split (division, schism)",noun,b2,N/A,ಒಡಕು / ವಿಭಜನೆ / ಭಿನ್ನಾಭಿಪ್ರಾಯ,oḍaku / vibhajane / bhinnābhiprāya
979,"to split (physically, to cleave)",verb,b2,transitive,ಸೀಳು / ಒಡೆ,sīḷu / oḍe
980,to split (to divide resources or share),verb,b2,transitive,ಹಂಚು / ವಿಭಜಿಸು,haṁcu / vibhajisu
981,to spoil (to ruin or damage something),verb,b2,transitive,ಹಾಳುಮಾಡು / ಕೆಡಿಸು / ನಾಶಮಾಡು,hāḷumāḍu / keḍisu / nāśamāḍu
982,to spoil (to pamper a person),verb,b2,transitive,ಮುದ್ದಿಸು / ಅತಿಯಾಗಿ ಪ್ರೀತಿ ತೋರಿಸು,muddisu / atiyāgi prīti tōrisu
983,"spoken (said, uttered)",adjective,b1,N/A,ಹೇಳಿದ / ನುಡಿದ,hēḷida / nuḍida
984,spoken (conversational language),adjective,b1,N/A,ಮೌಖಿಕ / ಮಾತಿನ,maukhika / mātina
985,spokesperson,noun,b2,N/A,ವಕ್ತಾರ / ಪ್ರತಿನಿಧಿ,vaktāra / pratinidhi
986,spokeswoman,noun,b2,N/A,ವಕ್ತಾರೆ / ಮಹಿಳಾ ಪ್ರತಿನಿಧಿ,vaktāre / mahiḷā pratinidhi
990,to sponsor (financially),verb,b2,transitive,ಪ್ರಾಯೋಜಿಸು / ಹಣಕಾಸು ಒದಗಿಸು,prāyōjisu / haṇakāsu odagisu
991,"to sponsor (a bill, legislation)",verb,b2,transitive,ಮಂಡಿಸು / ಪ್ರಸ್ತುತಪಡಿಸು,maṁḍisu / prastutapaḍisu
992,to sponsor (guaranteeing someone),verb,b2,transitive,ಜವಾಬ್ದಾರಿ ವಹಿಸು / ಖಾತರಿ ನೀಡು,javābdāri vahisu / khātari nīḍu
993,sponsorship,noun,b2,N/A,ಪ್ರಾಯೋಜಕತ್ವ / ಆಶ್ರಯ,prāyōjakatva / āśraya
994,spoon,noun,a2,N/A,ಚಮಚ,camaca
995,sport,noun,a1,N/A,ಕ್ರೀಡೆ / ಆಟ,krīḍe / āṭa
996,sporting (related to sports),adjective,b2,N/A,ಕ್ರೀಡಾ,krīḍā
997,"sporting (fair, generous)",adjective,b2,N/A,ಕ್ರೀಡಾ ಮನೋಭಾವದ / ನ್ಯಾಯಯುತ / ಉದಾರ,krīḍā manōbhāvada / nyāyayuta / udāra
998,spot (mark or stain),noun,b1,N/A,ಕಲೆ / ಚುಕ್ಕೆ,kale / cukke
999,spot (location),noun,b1,N/A,ಸ್ಥಳ / ಜಾಗ / ನೆಲ,sthaḷa / jāga / nela
1000,to spot (notice/identify),verb,b2,transitive,ಗುರುತಿಸು / ಕಂಡುಹಿಡಿ / ಗಮನಿಸು / ಪತ್ತೆಹಚ್ಚು,gurutisu / kaṁḍuhiḍi / gamanisu / pattehaccu
1001,spotlight (physical lamp),noun,c1,N/A,ಸ್ಪಾಟ್ಲೈಟ್ / ಪ್ರಕಾಶ ದೀಪ / ಕೇಂದ್ರ ದೀಪ,spāṭlaiṭ / prakāśa dīpa / kēṁdra dīpa
1002,"spotlight (attention, focus)",noun,c1,N/A,ಗಮನದ ಕೇಂದ್ರ / ಕೇಂದ್ರಬಿಂದು / ಮುಖ್ಯ ಆಕರ್ಷಣೆ,gamanada kēṁdra / kēṁdrabiṁdu / mukhya ākarṣaṇe
1003,spouse (husband),noun,c1,N/A,ಗಂಡ / ಪತಿ / ವರ,gaṁḍa / pati / vara
1004,spouse (wife),noun,c1,N/A,ಹೆಂಡತಿ / ಪತ್ನಿ / ಸತಿ / ಭಾರ್ಯೆ,heṁḍati / patni / sati / bhārye
1005,spread (food item),noun,b2,N/A,ಸ್ಪ್ರೆಡ್ / ಲೇಪನ,spreḍ / lēpana
1006,spread (bed covering),noun,b2,N/A,ಹಾಸಿಗೆ ಹೊದಿಕೆ / ಹಾಸಿಗೆ ವಸ್ತ್ರ,hāsige hodike / hāsige vastra
1007,bedspread,noun,b2,N/A,ಬೆಡ್ ಸ್ಪ್ರೆಡ್ / ಹಾಸಿಗೆ ಹೊದಿಕೆ / ಹಾಸಿಗೆ ವಸ್ತ್ರ,beḍ spreḍ / hāsige hodike / hāsige vastra
1008,to send,verb,a1,transitive,ಕಳುಹಿಸು / ರವಾನಿಸು / ಅಟ್ಟಿಸು,kaḷuhisu / ravānisu / aṭṭisu
1009,"senior (older, elder)",adjective,b2,N/A,ಹಿರಿಯ / ಜ್ಯೇಷ್ಠ / ಅಗ್ರ,hiriya / jyēṣṭha / agra
1010,sensation (feeling or perception),noun,c1,N/A,ಸಂವೇದನೆ / ಅನುಭವ / ಭಾವನೆ,saṁvēdane / anubhava / bhāvane
1011,sensation (public stir or excitement),noun,c1,N/A,ಸಂಚಲನ / ಕೋಲಾಹಲ / ಗದ್ದಲ,saṁcalana / kōlāhala / gaddala
1012,sense (faculty),noun,a2,N/A,ಇಂದ್ರಿಯ / ಜ್ಞಾನೇಂದ್ರಿಯ,iṁdriya / jñānēṁdriya
1013,sense (judgment),noun,a2,N/A,ವಿವೇಚನೆ / ಬುದ್ಧಿ / ಪ್ರಜ್ಞೆ,vivēcane / buddhi / prajñe
1014,common sense,noun,a2,N/A,ಸಾಮಾನ್ಯ ಜ್ಞಾನ / ಲೋಕಜ್ಞಾನ / ವಿವೇಕ,sāmānya jñāna / lōkajñāna / vivēka
1015,"sense (feeling, awareness)",noun,a2,N/A,ಅರಿವು / ಪ್ರಜ್ಞೆ / ತಿಳುವಳಿಕೆ,arivu / prajñe / tiḷuvaḷike
1016,"to sense (intuitively, feel)",verb,b2,transitive,ಗ್ರಹಿಸು / ಅರಿತುಕೋ / ಭಾವಿಸು,grahisu / aritukō / bhāvisu
1017,"to sense (to detect input, like a sensor)",verb,b2,transitive,ಪತ್ತೆಹಚ್ಚು / ಗುರುತಿಸು / ಕಂಡುಹಿಡಿ,pattehaccu / gurutisu / kaṁḍuhiḍi
1018,sensible (showing good judgment),adjective,b1,N/A,ವಿವೇಕದ / ಬುದ್ಧಿವಂತ / ಜ್ಞಾನದ,vivēkada / buddhivaṁta / jñānada
1019,"sensible (practical, utility)",adjective,b1,N/A,ಪ್ರಾಯೋಗಿಕ / ಉಪಯುಕ್ತ / ವಾಸ್ತವಿಕ,prāyōgika / upayukta / vāstavika
1020,sensitive (confidential or critical),adjective,b2,N/A,ಸೂಕ್ಷ್ಮ / ಗೋಪ್ಯ / ನಿರ್ಣಾಯಕ,sūkṣma / gōpya / nirṇāyaka
1021,"sensitivity (emotional, social)",noun,c1,N/A,ಸೂಕ್ಷ್ಮತೆ / ಭಾವನಾತ್ಮಕತೆ,sūkṣmate / bhāvanātmakate
1022,responsiveness to stimulus,noun,c1,N/A,ಸಂವೇದನಶೀಲತೆ / ಪ್ರತಿಕ್ರಿಯಾಶೀಲತೆ,saṁvēdanaśīlate / pratikriyāśīlate
1023,sentence (judicial punishment),noun,b1,N/A,ಶಿಕ್ಷೆ / ದಂಡನೆ / ತೀರ್ಪು,śikṣe / daṁḍane / tīrpu
1024,to sentence,verb,b2,transitive,ಶಿಕ್ಷೆ ಹಾಕು / ದಂಡಿಸು / ತೀರ್ಪು ನೀಡು,śikṣe hāku / daṁḍisu / tīrpu nīḍu
1025,september,noun,a1,N/A,ಸೆಪ್ಟೆಂಬರ್,sepṭeṁbar
1026,seven,number,a1,N/A,ಏಳು,ēḷu
1027,seventeen,number,a1,N/A,ಹದಿನೇಳು,hadinēḷu
1028,seventy,number,a1,N/A,ಎಪ್ಪತ್ತು,eppattu
1029,sex (gender category),noun,b1,N/A,ಲಿಂಗ,liṁga
1030,sex (intercourse),noun,b1,N/A,ಸಂಭೋಗ / ಮೈಥುನ / ಲೈಂಗಿಕ ಕ್ರಿಯೆ,saṁbhōga / maithuna / laiṁgika kriye
1031,sexual (relating to gender or biology),adjective,b1,N/A,ಲೈಂಗಿಕ,laiṁgika
1033,sexuality (identity or orientation),noun,c1,N/A,ಲೈಂಗಿಕತೆ,laiṁgikate
1034,"sexy (alluring, attractive)",adjective,b2,N/A,ಆಕರ್ಷಕ / ಮನಮೋಹಕ,ākarṣaka / manamōhaka
1035,"sexy (provocative, sexually suggestive)",adjective,b2,N/A,ಕಾಮಪ್ರಚೋದಕ / ಸೆಕ್ಸಿ,kāmapracōdaka / seksi
1036,shade (color hue),noun,b2,N/A,ಛಾಯೆ / ವರ್ಣಛಾಯೆ,chāye / varṇachāye
1037,shade (area of shadow/coolness),noun,b2,N/A,ನೆರಳು / ಛಾಯೆ,neraḷu / chāye
1038,lampshade,noun,b2,N/A,ದೀಪದ ಕವಚ,dīpada kavaca
1039,"shadow (trace, hint)",noun,b2,N/A,ಛಾಯೆ / ಸುಳಿವು,chāye / suḷivu
1040,shadow (constant follower),noun,b2,N/A,ನೆರಳು / ಹಿಂಬಾಲಕ,neraḷu / hiṁbālaka
1041,shake (beverage),noun,b1,N/A,ಶೇಕ್,śēk
1042,to shake (to tremble),verb,a2,intransitive,ನಡುಗು / ಕಂಪಿಸು,naḍugu / kaṁpisu
1043,"to shake (earthquake, object)",verb,a2,intransitive,ಕಂಪಿಸು / ನಡುಗು,kaṁpisu / naḍugu
1044,"to shake (an object, person)",verb,a2,transitive,ಅಲ್ಲಾಡಿಸು / ಅಲುಗಾಡಿಸು,allāḍisu / alugāḍisu
1045,"shall (suggestion, invitation)",modal verb,a2,N/A,-(ವ)ಓಣವೇ? / -ಲಿ,-(va)ōṇavē? / -li
1046,"shall (formal duty, requirement)",modal verb,b1,N/A,ಕಡ್ಡಾಯವಾಗಿ ಮಾಡಬೇಕು / ಮಾಡಲೇಬೇಕು,kaḍḍāyavāgi māḍabēku / māḍalēbēku
1047,shallow (physical depth),adjective,b2,N/A,ಆಳವಿಲ್ಲದ / ತಳವಿಲ್ಲದ,āḷavillada / taḷavillada
