english_word,verb_transitivity,word_class,level,kannada_translation,transliteration
"cannot (be allowed to ,  prohibited)",,modal verb,a1,ಅನುಮತಿ ಇಲ್ಲ,anumati illa
circulation (publication count),,noun,c1,ಪ್ರಸಾರದ ಸಂಖ್ಯೆ,prasārada saṁkhye
circumstance,,noun,b2,ಪರಿಸ್ಥಿತಿ / ಸಂದರ್ಭ,paristhiti / saṁdarbha
to cite,transitive,verb,b2,ಉಲ್ಲೇಖಿಸು,ullēkhisu
"citizen (of a city, town, municipal focus)",,noun,b2,ನಗರವಾಸಿ / ಪಟ್ಟಣವಾಸಿ,nagaravāsi / paṭṭaṇavāsi
citizenship,,noun,c1,ಪೌರತ್ವ / ನಾಗರಿಕತ್ವ,pauratva / nāgarikatva
city,,noun,a1,ನಗರ,nagara
civic (relating to citizen duty),,adjective,c1,ನಾಗರಿಕ,nāgarika
civic (relating to city administration),,adjective,c1,ಪೌರಸಭೆಯ / ನಾಗರಿಕ,paurasabheya / nāgarika
civil (polite behavior),,adjective,b2,ಸಭ್ಯ / ವಿನಯದ,sabhya / vinayada
"civil (relating to citizens, non-military)",,adjective,b2,ನಾಗರಿಕ,nāgarika
civil (legal context),,adjective,b2,ನಾಗರಿಕ / ಸಿವಿಲ್,nāgarika / sivil
civilian (person),,adjective,c1,ನಾಗರಿಕ,nāgarika
civilian,,noun,c1,ನಾಗರಿಕ,nāgarika
civilization,,noun,b2,ನಾಗರಿಕತೆ,nāgarikate
claim (formal demand),,noun,b1,ಹಕ್ಕು,hakku
insurance claim,,noun,b1,ವಿಮಾ ಹಕ್ಕು,vimā hakku
claim (assertion of truth),,noun,b1,ವಾದ / ಹೇಳಿಕೆ,vāda / hēḷike
"to claim (right, possession)",transitive,verb,b1,ಹಕ್ಕು ಸಾಧಿಸು,hakku sādhisu
to claim (assert a fact),transitive,verb,b1,ವಾದಿಸು,vādisu
to clarify,transitive,verb,b2,ಸ್ಪಷ್ಟೀಕರಿಸು,spaṣṭīkarisu
clarity,,noun,c1,ಸ್ಪಷ್ಟತೆ,spaṣṭate
clash (of colors or styles),,noun,c1,ಹೊಂದಾಣಿಕೆಯಾಗದಿರುವುದು,hoṁdāṇikeyāgadiruvudu
clash (scheduling conflict),,noun,c1,ಸಮಯದ ಸಂಘರ್ಷ,samayada saṁgharṣa
"class (lesson, session)",,noun,a1,ತರಗತಿ,taragati
class (grade level),,noun,a1,ತರಗತಿ,taragati
"classic (standard-setting, high quality)",,adjective,b2,ಶ್ರೇಷ್ಠ / ಸಾರ್ವಕಾಲಿಕ,śrēṣṭha / sārvakālika
classic (relating to antiquity or formal study),,adjective,b2,ಶಾಸ್ತ್ರೀಯ,śāstrīya
classic (literary or artistic work),,noun,b2,ಶ್ರೇಷ್ಠ ಕೃತಿ,śrēṣṭha kr̥ti
classic (timeless style or item),,noun,b2,ಕ್ಲಾಸಿಕ್,klāsik
classical,,adjective,a2,ಶಾಸ್ತ್ರೀಯ,śāstrīya
classification,,noun,c1,ವರ್ಗೀಕರಣ,vargīkaraṇa
to classify,transitive,verb,b2,ವರ್ಗೀಕರಿಸು,vargīkarisu
classroom,,noun,a1,ತರಗತಿ ಕೋಣೆ,taragati kōṇe
clause (grammatical unit),,noun,b1,ಉಪವಾಕ್ಯ,upavākya
"clause (provision, condition)",,noun,b1,ಶರತ್ತು / ವಿಧಿ,śarattu / vidhi
to clean,transitive,adjective,a1,ಸ್ವಚ್ಛ ಮಾಡು,svaccha māḍu
"to wipe clean (surface, spill)",transitive,verb,a1,ಒರೆಸು,oresu
"cleaning (purification, making pure)",,noun,a2,ಶುದ್ಧೀಕರಣ,śuddhīkaraṇa
clear (transparent),,adjective,a2,ಸ್ವಚ್ಛ / ನಿರ್ಮಲ,svaccha / nirmala
clear (explicit),,adjective,a2,ಸ್ಪಷ್ಟ,spaṣṭa
"to clear (remove clutter, empty)",transitive,verb,b1,ತೆಗೆದು ಹಾಕು / ಖಾಲಿ ಮಾಡು,tegedu hāku / khāli māḍu
"to clear (become clear, go away)",intransitive,verb,b1,ಪರಿಹಾರವಾಗು,parihāravāgu
"to clear (to approve, pass)",transitive,verb,b2,ಅನುಮೋದಿಸು,anumōdisu
clearly (evidently),,adverb,a2,ಸ್ಪಷ್ಟವಾಗಿ,spaṣṭavāgi
clerk (government administrative role),,noun,b2,ಕರಣಿಕ,karaṇika
"clerk (general, older term)",,noun,b2,ಗುಮಾಸ್ತ,gumāsta
clever (cunning),,adjective,a2,ಕುತಂತ್ರಿ,kutaṁtri
click,,noun,b1,ಕ್ಲಿಕ್,klik
to click (a mouse button),transitive,verb,b1,ಕ್ಲಿಕ್ ಮಾಡು,klik māḍu
to click (a photograph),transitive,verb,b1,ಫೋಟೋ ತೆಗೆ,phōṭō tege
collapse,,noun,b2,ಕುಸಿತ,kusita
"collapse (market, health)",,noun,b2,ಪತನ,patana
to come (respectful address),intransitive,verb,a1,ಬಾ,bā
to auction,transitive,noun,b2,ಹರಾಜು ಮಾಡು,harāju māḍu
auction (event),,noun,b2,ಹರಾಜು,harāju
audience (formal meeting),,noun,a2,ಸಂದರ್ಶನ / ಔಪಚಾರಿಕ ಭೇಟಿ,saṁdarśana / aupacārika bhēṭi
audit,,noun,c1,ಲೆಕ್ಕ ಪರಿಶೋಧನೆ,lekka pariśōdhane
august,,noun,a1,ಆಗಸ್ಟ್,āgasṭ
aunt (mother's younger sister),,noun,a1,ಚಿಕ್ಕಮ್ಮ,cikkamma
aunt (mother's elder sister),,noun,a1,ದೊಡ್ಡಮ್ಮ,doḍḍamma
aunt (father's sister),,noun,a1,ಅತ್ತೆ,atte
"auto (autorickshaw, complete name)",,noun,c1,ಆಟೋರಿಕ್ಷಾ,āṭōrikṣā
auto (common usage),,noun,a1,ಆಟೋ,āṭō
automatic (self-operating mechanism),,adjective,b2,ಸ್ವಯಂಚಾಲಿತ,svayaṁcālita
"automatically (mechanically, systematically)",,adverb,b2,ಸ್ವಯಂಚಾಲಿತವಾಗಿ,svayaṁcālitavāgi
autumn,,noun,a1,ಶರತ್ಕಾಲ,śaratkāla
average (statistical mean),,adjective,a2,ಸರಾಸರಿ,sarāsari
to average (calculate the mean),transitive,verb,b1,ಸರಾಸರಿ ತೆಗೆ / ಸರಾಸರಿ ಲೆಕ್ಕ ಹಾಕು,sarāsari tege / sarāsari lekka hāku
biological (parentage),,adjective,b2,ಜೀವಶಾಸ್ತ್ರೀಯ,jīvaśāstrīya
bit,,noun,a2,ಸ್ವಲ್ಪ,svalpa
black (illicit),,noun,a2,ಕಪ್ಪು,kappu
blank,,noun,a2,ಖಾಲಿ ಜಾಗ,khāli jāga
another,,determiner,a1,ಇನ್ನೊಂದು,innoṁdu
to answer (a telephone or door),transitive,verb,a1,ಉತ್ತರಿಸು,uttarisu
any (zero quantity),,pronoun,a1,ಏನೂ,ēnū
"any more (time, cessation)",,adverb,a2,ಇನ್ನು,innu
anywhere,,adverb,a2,ಎಲ್ಲಾದರೂ,ellādarū
anywhere (in questions or possibilities),,pronoun,a2,ಎಲ್ಲಾದರೂ,ellādarū
anywhere (in negative statements),,pronoun,a2,ಎಲ್ಲೂ,ellū
appetite (for food),,noun,c1,ಹಸಿವು,hasivu
apple,,noun,a1,ಸೇಬು,sēbu
to born,,verb,a1,ಹುಟ್ಟು,huṭṭu
bread,,noun,a1,ಬ್ರೆಡ್,breḍ
"bread (general flatbread, roti)",,noun,a1,ರೊಟ್ಟಿ,roṭṭi
to break (a rule or promise),transitive,verb,a1,ಉಲ್ಲಂಘಿಸು / ಮುರಿ,ullaṁghisu / muri
baseball (the ball),,noun,a2,ಬೇಸ್ಬಾಲ್,bēsbāl
"basic (simple, rudimentary)",,adjective,b1,ಮೂಲಭೂತ,mūlabhūta
basketball (the physical ball),,noun,a2,ಬಾಸ್ಕೇಟ್ಬಾಲ್,bāskēṭbāl
to be (to exist or be located),intransitive,verb,a1,ಇರು,iru
to be (to become or define identity),intransitive,verb,a1,ಆಗು,āgu
"to be (to exist, be located)",intransitive,auxiliary verb,a1,ಇರು,iru
"to be (identity, copula)",intransitive,auxiliary verb,a1,ಆಗು,āgu
"to be (identity, copula, negative)",intransitive,auxiliary verb,a1,ಅಲ್ಲ / ಇಲ್ಲ,alla / illa
"(It) is not (identity, copula negation)",,auxiliary verb,a1,ಅಲ್ಲ,alla
"(It) is not (existence, location negation)",,auxiliary verb,a1,ಇಲ್ಲ,illa
bear,,noun,a2,ಕರಡಿ,karaḍi
beef,,noun,a2,ದನದ ಮಾಂಸ,danada māṁsa
beer,,noun,a1,ಬಿಯರ್,biyar
"before (time, sequence)",,conjunction,a2,ಮುಂಚೆ / ಮೊದಲು,muṁce / modalu
behind (remaining or lagging),,preposition,a1,ಹಿಂದೆ,hiṁde
below (less than),,preposition,a1,ಕೆಳಗೆ,keḷage
adventure,,noun,a2,ಸಾಹಸ,sāhasa
advertising,,noun,a2,ಪ್ರಚಾರ,pracāra
after (following time or event),,preposition,a1,ನಂತರ,naṁtara
afternoon,,noun,a1,ಮಧ್ಯಾಹ್ನ,madhyāhna
ahead (to grant permission),,adverb,b1,ಮುಂದುವರಿ,muṁduvari
go ahead,,adverb,b1,ಮುಂದುವರಿ,muṁduvari
to aid (provide official support or relief),transitive,verb,b2,ನೆರವು ನೀಡು / ಸಹಾಯ ಮಾಡು,neravu nīḍu / sahāya māḍu
"alcohol (alcoholic drink ,  liquor)",,noun,b1,ಮದ್ಯ,madya
alert (vigilant),,noun,c1,ಜಾಗರೂಕತೆ,jāgarūkate
to alert,transitive,noun,b2,ಎಚ್ಚರಿಸು,eccarisu
to align (intr.),intransitive,verb,c1,ಹೊಂದಾಣಿಕೆ ಆಗು / ಸಮನ್ವಯವಾಗು,hoṁdāṇike āgu / samanvayavāgu
alike (both x and y),,adjective,c1,ಸಮಾನವಾಗಿ / ಬೇಧವಿಲ್ಲದೆ,samānavāgi / bēdhavillade
alike (both X and Y),,adverb,c1,ಒಂದೇ ತರಹ / ಸರಿಸಮವಾಗಿ,oṁdē taraha / sarisamavāgi
all (quantifier),,adverb,a2,ಎಲ್ಲಾ,ellā
all (pronoun),,adverb,a2,ಎಲ್ಲವೂ / ಎಲ್ಲಾ,ellavū / ellā
all (entire duration or quantity),,determiner,a1,ಇಡೀ / ಪೂರ್ತಿ,iḍī / pūrti
all right (agreement),,adverb,a2,ಸರಿ / ಆಯ್ತು,sari / āytu
"all right (health, safety)",,adverb,a2,ಕ್ಷೇಮವಾಗಿ,kṣēmavāgi
all right (general agreement),,exclamation,a2,ಸರಿ / ಆಯ್ತು,sari / āytu
all right (formal assent),,exclamation,a2,ಒಪ್ಪಿಗೆ,oppige
"to cave (in) (yield, surrender)",intransitive,noun,b2,ಬಗ್ಗಿಕೊ / ಶರಣಾಗು,baggiko / śaraṇāgu
to cave (in) (collapse),intransitive,noun,b2,ಕುಸಿ,kusi
cd,,noun,a1,ಸಿಡಿ,siḍi
cent (unit of land area),,noun,a1,ಸೆಂಟ್,seṁṭ
"centre (institution, hub)",,noun,a1,ಕೇಂದ್ರ,kēṁdra
to centre (to place in the middle),transitive,verb,b1,ಮಧ್ಯದಲ್ಲಿ ಇಡು,madhyadalli iḍu
"to centre (to focus, to revolve around)",intransitive,verb,b1,ಕೇಂದ್ರೀಕರಿಸು,kēṁdrīkarisu
century (100 years),,noun,a1,ಶತಮಾನ,śatamāna
century (cricket score),,noun,a1,ಶತಕ,śataka
"ceremony (event, function)",,noun,b1,ಕಾರ್ಯಕ್ರಮ,kāryakrama
"ceremony (religious rite, ritual)",,noun,b1,ಸಮಾರಂಭ / ಆಚರಣೆ,samāraṁbha / ācaraṇe
"certain (sure, confident)",,adjective,a2,ಖಚಿತ,khacita
certain (specific but unnamed),,adjective,a2,ನಿರ್ದಿಷ್ಟ,nirdiṣṭa
"certainly (as a positive response, yes)",,adverb,a2,ಖಂಡಿತ,khaṁḍita
certainty,,noun,b2,ಖಚಿತತೆ,khacitate
certificate,,noun,b2,ಪ್ರಮಾಣ ಪತ್ರ,pramāṇa patra
"chain (physical object, like jewelry or security)",,noun,b1,ಸರಪಳಿ,sarapaḷi
chain (business or sequence of stores),,noun,b1,ಸರಣಿ,saraṇi
to chain (to link sequentially),transitive,verb,b2,ಜೋಡಿಸು,jōḍisu
chair (position of authority),,noun,a2,ಅಧ್ಯಕ್ಷ ಸ್ಥಾನ,adhyakṣa sthāna
to chair,,verb,b2,ಅಧ್ಯಕ್ಷತೆ ವಹಿಸು,adhyakṣate vahisu
chairperson,,noun,b2,ಅಧ್ಯಕ್ಷರು,adhyakṣaru
chair (committee head),,noun,b2,ಅಧ್ಯಕ್ಷರು,adhyakṣaru
challenge (formal objection),,noun,b2,ಆಕ್ಷೇಪಣೆ,ākṣēpaṇe
"to challenge (to question a claim, decision)",transitive,verb,b2,ಆಕ್ಷೇಪಿಸು,ākṣēpisu
challenging (demanding effort),,adjective,b2,ಸವಾಲಿನ,savālina
challenging (very difficult),,adjective,b2,ಕಠಿಣವಾದ,kaṭhiṇavāda
chamber (legislative assembly),,noun,c1,ಸದನ / ಸಭೆ,sadana / sabhe
chamber (internal cavity),,noun,c1,ಕುಹರ,kuhara
chamber (formal room),,noun,c1,ಕೊಠಡಿ,koṭhaḍi
champion (advocate),,noun,b1,ಸಮರ್ಥಕ,samarthaka
championship (the event),,noun,b2,ಪಂದ್ಯಾವಳಿ,paṁdyāvaḷi
chance (opportunity),,noun,a2,ಅವಕಾಶ,avakāśa
chance (probability),,noun,a2,ಸಾಧ್ಯತೆ,sādhyate
change (alteration),,noun,a1,ಬದಲಾವಣೆ,badalāvaṇe
change (money remainder),,noun,a1,ಚಿಲ್ಲರೆ,cillare
"to change (state, condition)",intransitive,verb,a1,ಬದಲಾಗು,badalāgu
"to change (alter, replace something)",transitive,verb,a1,ಬದಲಾಯಿಸು,badalāyisu
channel (television station),,noun,b1,ವಾಹಿನಿ,vāhini
channel (waterway),,noun,b1,ಕಾಲುವೆ,kāluve
channel (means of communication),,noun,b1,ಮಾಧ್ಯಮ,mādhyama
chaos (anarchy),,noun,c1,ಅರಾಜಕತೆ / ಅವ್ಯವಸ್ಥೆ,arājakate / avyavasthe
chapter (period of time),,noun,b1,ಹಂತ / ಅಧ್ಯಾಯ,haṁta / adhyāya
"character (personality, integrity)",,noun,a2,ವ್ಯಕ್ತಿತ್ವ / ನಡತೆ,vyaktitva / naḍate
character (role in fiction),,noun,a2,ಪಾತ್ರ,pātra
characteristic (quality or feature),,adjective,b2,ವಿಶಿಷ್ಟವಾದ / ಲಕ್ಷಣದ,viśiṣṭavāda / lakṣaṇada
characteristic,,noun,b2,ಲಕ್ಷಣ / ಗುಣ,lakṣaṇa / guṇa
to characterize (to describe the features of),transitive,verb,c1,ಲಕ್ಷಣಗಳನ್ನು ವಿವರಿಸು,lakṣaṇagaḷannu vivarisu
to characterize (to be the distinguishing feature of),transitive,verb,c1,ಗುರುತಿಸು,gurutisu
"charge (fee, cost)",,noun,b1,ಶುಲ್ಕ / ಬೆಲೆ,śulka / bele
charge (accusation),,noun,b1,ಆರೋಪ,ārōpa
"charge (responsibility, duty)",,noun,b1,ಜವಾಬ್ದಾರಿ / ಉಸ್ತುವಾರಿ,javābdāri / ustuvāri
charge (electrical state),,noun,b1,ಆವೇಶ / ವಿದ್ಯುತ್ ಶಕ್ತಿ,āvēśa / vidyut śakti
"to charge (a battery, device)",transitive,verb,b1,ಚಾರ್ಜ್ ಮಾಡು / ಶಕ್ತಿ ತುಂಬು,cārj māḍu / śakti tuṁbu
to breed,transitive,noun,c1,ಸಂತಾನೋತ್ಪತ್ತಿ ಮಾಡು,saṁtānōtpatti māḍu
brown (adjective),,noun,a1,ಕಂದು ಬಣ್ಣ,kaṁdu baṇṇa
bureaucracy (system of administration),,noun,c1,ಆಡಳಿತ ವ್ಯವಸ್ಥೆ,āḍaḷita vyavasthe
bureaucracy (administration),,noun,c1,ನೌಕರಶಾಹಿ,naukaraśāhi
"bureaucracy (excessive red tape, slowness)",,noun,c1,ನೌಕರಶಾಹಿ,naukaraśāhi
bureaucracy (red tape),,noun,c1,ಅನಗತ್ಯ ವಿಳಂಬ,anagatya viḷaṁba
burial (physical interment),,noun,c1,ಹೂಳುವಿಕೆ,hūḷuvike
burial (funeral ceremony),,noun,c1,ಅಂತ್ಯಕ್ರಿಯೆ,aṁtyakriye
burn,,noun,b2,ಸುಡುಗಾಯ,suḍugāya
burn (injury),,noun,b2,ಸುಟ್ಟ ಗಾಯ,suṭṭa gāya
to burn (to be on fire),intransitive,verb,a2,ಉರಿ,uri
to burn (to destroy by fire),transitive,verb,a2,ಸುಡು,suḍu
to burst (to rush in suddenly),intransitive,verb,c1,ನುಗ್ಗು,nuggu
to burst (to express emotion suddenly),intransitive,verb,c1,ಉಕ್ಕಿಬರು,ukkibaru
"to burst (into tears, laughter)",,verb,c1,ಒಮ್ಮೆಗೆ ಅಳು / ಒಮ್ಮೆಗೆ ನಗು,ommege aḷu / ommege nagu
to bury (to hide an object),transitive,verb,b1,ಹೂಳು,hūḷu
to bury (a deceased person),transitive,verb,b1,ದಫನ ಮಾಡು,daphana māḍu
"to bury (general, literal interment)",transitive,verb,b1,ಹೂಳು,hūḷu
bus,,noun,a1,ಬಸ್ಸು,bassu
bush (mechanical part),,noun,b2,ಬುಶ್,buś
"business (commercial enterprise, trade)",,noun,a1,ವ್ಯಾಪಾರ,vyāpāra
"business (matter, affair, task)",,noun,a2,ಕೆಲಸ / ವಿಷಯ,kelasa / viṣaya
businesswoman,,noun,a2,ಮಹಿಳಾ ವ್ಯಾಪಾರಿ,mahiḷā vyāpāri
businessman (large-scale entrepreneur),,noun,b1,ಉದ್ಯಮಿ,udyami
busy (telephone line engaged),,adjective,a1,ಎಂಗೇಜ್,eṁgēj
"busy (crowded, bustling)",,adjective,a1,ಗಿಜಿಗುಡುವ,gijiguḍuva
"but (meaning except, only)",,conjunction,a2,ಹೊರತು,horatu
"but (conjunction, contrast)",,preposition,b2,ಆದರೆ / ಆದರೂ,ādare / ādarū
but (except),,preposition,b2,ಹೊರತುಪಡಿಸಿ,horatupaḍisi
to butter (apply butter),transitive,noun,a2,ಬೆಣ್ಣೆ ಹಚ್ಚು,beṇṇe haccu
button (device control),,noun,a2,ಗುಂಡಿ / ಬಟನ್,guṁḍi / baṭan
to buy (koḷḷu),transitive,verb,a1,ಕೊಳ್ಳು,koḷḷu
by (means or agent),,adverb,b1,ಇಂದ -,iṁda -
by (next to),,adverb,b1,ಪಕ್ಕದಲ್ಲಿ / ಹತ್ತಿರ,pakkadalli / hattira
by (not later than),,adverb,b1,ಒಳಗಾಗಿ,oḷagāgi
by (means of),,preposition,a1,ಇಂದ -,iṁda -
by (deadline),,preposition,a1,ಒಳಗೇ,oḷagē
"by (near, beside)",,preposition,a1,ಪಕ್ಕದಲ್ಲಿ,pakkadalli
bye (polite parting),,exclamation,a1,ಹೋಗಿ ಬನ್ನಿ,hōgi banni
"cabin (small dwelling, hut)",,noun,b2,ಗುಡಿಸಲು,guḍisalu
"cabin (aircraft, ship compartment)",,noun,b2,ಕ್ಯಾಬಿನ್,kyābin
cabinet (political body),,noun,c1,ಮಂತ್ರಿಮಂಡಲ / ಸಚಿವ ಸಂಪುಟ,maṁtrimaṁḍala / saciva saṁpuṭa
cabinet (storage unit),,noun,c1,ಕಪಾಟು,kapāṭu
"cable (structural rope, hawser)",,noun,b2,ಕೇಬಲ್,kēbal
to arrive,,verb,a1,ಬರು / ತಲುಪು,baru / talupu
arrow (directional symbol),,noun,b2,ದಿಗ್ಸೂಚಕ ಬಾಣ / ಗುರುತು ಬಾಣ,digsūcaka bāṇa / gurutu bāṇa
art (skill or technique),,noun,a1,ಕಲೆ,kale
article (writing),,noun,a1,ಲೇಖನ,lēkhana
article (object),,noun,a1,ವಸ್ತು / ಸಾಮಾನು,vastu / sāmānu
to articulate (to form a joint),,verb,c1,ಸಂಧಿ ಮಾಡು / ಜೋಡಿಸು,saṁdhi māḍu / jōḍisu
artificial (synthetic),,adjective,b2,ಕೃತಕ,kr̥taka
assistant (person),,adjective,a2,ಸಹಾಯಕ,sahāyaka
to connect (to establish contact),transitive,verb,a2,ಸಂಪರ್ಕಿಸು,saṁparkisu
conscience,,noun,c1,ಆತ್ಮಸಾಕ್ಷಿ,ātmasākṣi
"consciousness (collective, philosophical)",,noun,c1,ಅರಿವು / ಪ್ರಜ್ಞೆ,arivu / prajñe
consensus,,noun,c1,ಒಮ್ಮತ,ommata
"consequently (formal, written)",,adverb,b2,ತತ್ಪರಿಣಾಮವಾಗಿ / ಫಲವಾಗಿ,tatpariṇāmavāgi / phalavāgi
"conventional (military, weapons)",,adjective,b2,ಸಾಂಪ್ರದಾಯಿಕ,sāṁpradāyika
conversion (religious),,noun,c1,ಮತಾಂತರ,matāṁtara
to convert (change religion),transitive,verb,b2,ಮತಾಂತರ ಮಾಡು,matāṁtara māḍu
cooker (appliance),,noun,a2,ಕುಕ್ಕರ್,kukkar
current (natural flow),,noun,b2,ಪ್ರವಾಹ / ಹರಿವು,pravāha / harivu
current (electrical),,noun,b2,ವಿದ್ಯುತ್ ಪ್ರವಾಹ,vidyut pravāha
currently (formal),,adverb,b1,ಪ್ರಸ್ತುತವಾಗಿ,prastutavāgi
curriculum,,noun,b2,ಪಠ್ಯಕ್ರಮ,paṭhyakrama
curtain,,noun,b1,ಪರದೆ,parade
curve (graph or statistics),,noun,b2,ವಕ್ರರೇಖೆ,vakrarēkhe
"to curve (path, trajectory)",intransitive,verb,b2,ವಕ್ರವಾಗು,vakravāgu
